Timestamp,Query,Title,Link,Snippet,Source
2025-12-22 21:27:42.389020,DOJ withholding $88 million trafficking survivor funds December 2025,DOJ Funding Update: A Deeper Look at the Cuts,https://counciloncj.org/doj-funding-update-a-deeper-look-at-the-cuts/,Other terminated grants include direct funding for victims' services for survivors of human trafficking ... The funding cuts include $88 million ...,Council on Criminal Justice
2025-12-22 21:27:42.389029,DOJ withholding $88 million trafficking survivor funds December 2025,FNUSA's Statement on DOJ Cutting Off Funding for ...,https://freedomnetworkusa.org/2025/10/01/fnusas-statement-on-doj-cutting-off-funding-for-services-for-5000-survivors/,"Today, on October 1, 2025, the US Department of Justice allowed over 100 trafficking victim services grants to expire without new grants in ...",Freedom Network USA
2025-12-22 21:27:42.389031,DOJ withholding $88 million trafficking survivor funds December 2025,Anti-Trafficking Services at risk without federal funds,https://www.preblestreet.org/2025/09/29/anti-trafficking-services-at-risk-without-federal-funds/,Tell the Department of Justice that survivors can't wait! The Department of Justice has $88 million allocated for anti-trafficking services.,Preble Street
2025-12-22 21:27:42.389033,DOJ withholding $88 million trafficking survivor funds December 2025,Trump administration will 'enable human trafficking' by ...,https://www.theguardian.com/us-news/2025/oct/03/trump-administration-human-trafficking,The groups are asking Congress to push the administration to restore the funding to protect thousands of trafficking survivors across the US.,The Guardian
2025-12-22 21:27:42.389034,DOJ withholding $88 million trafficking survivor funds December 2025,Tell the US Department of Justice: Survivors can't wait,https://www.freedomunited.org/advocate/release-the-funds/,Over 3000 survivors of human trafficking are about to lose life-saving services—unless the Department of Justice acts now.,FreedomUnited.org
2025-12-22 21:27:42.389035,DOJ withholding $88 million trafficking survivor funds December 2025,DOJ Announces Compensation for Trafficking Victims,https://www.monroeville.pa.us/CivicAlerts.aspx?AID=135,"Home. Posted on: October 21, 2025. DOJ Announces Compensation for Trafficking Victims. DOJ Victim Fund. The Monroeville Police Department is sharing ...",Monroeville.pa.us
2025-12-22 21:27:42.389036,DOJ withholding $88 million trafficking survivor funds December 2025,House Passes by Voice Vote the Trafficking Survivors ...,https://alliancetoendhumantrafficking.org/a-bipartisan-win-for-human-trafficking-survivors-house-passes-by-voice-vote-the-trafficking-survivors-relief-act/,Let's give survivors of human trafficking some relief as we close out 2025 and prepare to welcome in 2026.” About AEHT and NAC: AEHT and NAC are ...,Alliance to End Human Trafficking
2025-12-22 21:27:42.389037,DOJ withholding $88 million trafficking survivor funds December 2025,Justice Department Slashes Essential Services for Crime ...,https://www.brennancenter.org/our-work/research-reports/justice-department-slashes-essential-services-crime-victims,"In 2024, the Crime Victims Fund and matching state dollars provided assistance to more than 7 million people. ... trafficking. A third grant was ...",Brennan Center for Justice
2025-12-22 21:27:42.389038,DOJ withholding $88 million trafficking survivor funds December 2025,Justice Department grant cancellations threaten special ...,https://www.npr.org/2025/07/04/nx-s1-5449135/justice-department-grant-cancellations-threaten-special-programs-across-the-u-s,"... victims of trafficking and sexual assault. Here's President Trump at ... Kennedy Department of Justice Building on Dec. 19, 2025 in · Law.",NPR
2025-12-22 21:27:42.389039,DOJ withholding $88 million trafficking survivor funds December 2025,"H.R. 1144, Frederick Douglass Trafficking Victims ...",https://www.cbo.gov/publication/61603,On This Page · $77 million each year for DOJ grants to assist victims of trafficking and perform other activities to investigate and prevent ...,Congressional Budget Office (.gov)
2025-12-22 21:27:44.582127,Robert Maxwell Mirror Group pension fraud 1991 timeline assets,Tales of pension fund abuse | Features,https://www.ipe.com/tales-of-pension-fund-abuse/14159.article,"By the end of October 1991, the private company held no substantial assets other then shares in MGN, MCC and in property. At this time pressure became severe ...",Investment & Pensions Europe
2025-12-22 21:27:44.582137,Robert Maxwell Mirror Group pension fraud 1991 timeline assets,Mirror Group Newspapers plc,https://image.guardian.co.uk/Media/pdf/mirrorgroup.pdf,At the time private side owed pension funds £100m and was using £270m of their assets as collateral; private side bank borrowings remained at about £1 billion.,The Guardian
2025-12-22 21:27:44.582140,Robert Maxwell Mirror Group pension fraud 1991 timeline assets,Robert Maxwell's Expectations Gap,https://globalcapitalism.history.ox.ac.uk/files/case29-robertmaxwellsexpectationsgappdf,Maxwell had stolen around £460 million from his employees' pension funds and committed extensive stock fraud in order to manipulate the share prices of his ...,The Global History of Capitalism
2025-12-22 21:27:44.582141,Robert Maxwell Mirror Group pension fraud 1991 timeline assets,Great frauds in history: Robert Maxwell,https://moneyweek.com/505757/great-frauds-in-history-robert-maxwell,"Robert Maxwell looted millions from the pension fund of the Mirror Group, wiping out shareholders and condemning pensioners to poverty.",MoneyWeek
2025-12-22 21:27:44.582143,Robert Maxwell Mirror Group pension fraud 1991 timeline assets,Protecting DB schemes & their members,https://vidett.com/cherilyn-lamonby-protecting-db/,"I started working in pensions several years after the Robert Maxwell scandal in 1991, where he stole £460m from the Mirror Group pension funds.",Vidett
2025-12-22 21:27:44.582145,Robert Maxwell Mirror Group pension fraud 1991 timeline assets,Maxwell Empire Shaken by Pension Fund Probe,https://www.latimes.com/archives/la-xpm-1991-12-05-fi-1025-story.html,... Fraud Squad began investigating reports that the late Robert Maxwell had plundered his papers' pension funds.,Los Angeles Times
2025-12-22 21:27:44.582146,Robert Maxwell Mirror Group pension fraud 1991 timeline assets,Maxwell Pensioners - Hansard - UK Parliament,https://hansard.parliament.uk/Commons/1992-06-09/debates/514f964d-fbb2-4254-a0d1-446e35e99b8c/MaxwellPensioners,The Secretary of State said earlier that he was treating pensioners as part of the Mirror group pension fund. The Mirror group has thrown ...,UK Parliament
2025-12-22 21:27:44.582148,Robert Maxwell Mirror Group pension fraud 1991 timeline assets,Maxwell scandal reignites | Business,https://www.theguardian.com/business/2001/feb/12/media1,"... Maxwell controlled his business empire, looting money from the Mirror Group Newspaper's pension fund soon after taking over the paper in 1984.",The Guardian
2025-12-22 21:27:44.582150,Robert Maxwell Mirror Group pension fraud 1991 timeline assets,Scandal Maxwell's Plummet,https://time.com/archive/6719187/scandal-maxwells-plummet/,"Then came the discovery that Maxwell had pledged the same assets as collateral for various loans. The most explosive bombshell came last week, ...",Time Magazine
2025-12-22 21:27:44.582152,Robert Maxwell Mirror Group pension fraud 1991 timeline assets,Cases in Corporate Governance - Maxwell - Sage Knowledge,https://sk.sagepub.com/book/mono/cases-in-corporate-governance/chpt/maxwell,Maxwell was also able to raid the assets of the pension fund by pledging their shares as collateral against loans he was raising with the banks. Although ...,Sage Publishing
2025-12-22 21:27:45.831651,Jeffrey Epstein Ghislaine Maxwell financial links 1991-2003,Mystery of Ghislaine Maxwell's Wealth Hangs Over Case,https://time.com/5868402/ghislaine-maxwell-net-worth-mystery-epstein-trial/,"But how much money she has herself is a mystery. Maxwell, who has pleaded not guilty to charges she recruited girls for sexual abuse by Jeffrey ...",Time Magazine
2025-12-22 21:27:45.831658,Jeffrey Epstein Ghislaine Maxwell financial links 1991-2003,Jeffrey Epstein gave Ghislaine Maxwell at least $30.7 ...,https://www.yahoo.com/news/jeffrey-epstein-gave-ghislaine-maxwell-204630749.html,Bank records that show transfers between 1999 and 2007 were presented during Ghislaine Maxwell's child-sex-trafficking trial on Monday.,Yahoo
2025-12-22 21:27:45.831660,Jeffrey Epstein Ghislaine Maxwell financial links 1991-2003,"Ghislaine Maxwell's Real Estate, Private Foundation, and ...",https://www.businessinsider.com/ghislaine-maxwell-jeffrey-epstein-father-real-estate-assets-foundation-2019-8,Ghislaine Maxwell lived in an NYC mansion with links to Jeffrey Epstein and ran a foundation that donated to a charity for victims of sex ...,Business Insider
2025-12-22 21:27:45.831662,Jeffrey Epstein Ghislaine Maxwell financial links 1991-2003,How Ghislaine Maxwell went from high society to being ...,https://abcnews.go.com/US/ghislaine-maxwell-high-society-accused-sex-trafficking/story?id=78474060,"Epstein is now dead by suicide after he was arrested for alleged sex trafficking, and Maxwell awaits her trial at a New York prison for charges ...",ABC News
2025-12-22 21:27:45.831664,Jeffrey Epstein Ghislaine Maxwell financial links 1991-2003,Ghislaine Maxwell caught up in Jeffrey Epstein allegations,https://www.bbc.com/news/world-us-canada-49318300,She faces charges in the US of having assisted disgraced US financier Jeffrey Epstein's abuse of minors.,BBC
2025-12-22 21:27:45.831665,Jeffrey Epstein Ghislaine Maxwell financial links 1991-2003,Ghislaine Maxwell,https://en.wikipedia.org/wiki/Ghislaine_Maxwell,Ghislaine Noelle Marion Maxwell is a British former socialite and convicted child sex offender. In 2021 she was found guilty of child sex trafficking and ...,Wikipedia
2025-12-22 21:27:45.831668,Jeffrey Epstein Ghislaine Maxwell financial links 1991-2003,The 'Lady of the House' Who Was Long Entangled With ...,https://www.nytimes.com/2019/07/15/us/ghislaine-maxwell-epstein.html,"Ghislaine Maxwell's yearslong involvement with Mr. Epstein, who faces charges of sex trafficking and abuse, has raised questions about what ...",The New York Times
2025-12-22 21:27:45.831669,Jeffrey Epstein Ghislaine Maxwell financial links 1991-2003,"In pursuit of Ghislaine Maxwell, authorities mysterious ...",https://www.cnn.com/2020/07/03/us/ghislaine-maxwell-mysterious-financial-dealings-jeffrey-epstein,"In their pursuit of Ghislaine Maxwell for what they say is her role in Jeffrey Epstein's alleged sex trafficking ring, federal prosecutors ...",CNN
2025-12-22 21:27:45.831671,Jeffrey Epstein Ghislaine Maxwell financial links 1991-2003,JEFFREY_EPSTEIN_PART_17_...,https://sa15.org/wp-content/uploads/epstein-files/JEFFREY_EPSTEIN_PART_17_REDACTED.pdf,"Read a letter from Palm Beach Police. Chief Michael Reiter to State Attorney. Barry Krischer on the Epstein probe. PalmBeachPost.com accusers, ...",Palm Beach County State Attorney's Office
2025-12-22 21:27:45.831673,Jeffrey Epstein Ghislaine Maxwell financial links 1991-2003,"Empire of Secrets: Robert Maxwell, Jeffrey Epstein, and ...",https://whowhatwhy.org/podcast/empire-of-secrets-robert-maxwell-jeffrey-epstein-and-ghislaines-dark-legacy/,What Ghislaine Maxwell knows about her father Robert Maxwell and Jeffrey Epstein may be the final untold chapter of two of the great ...,WhoWhatWhy
2025-12-22 21:27:47.564455,Office for Victims of Crime grant freeze October 2025 organizations,US justice department halts funding for human-trafficking ...,https://www.theguardian.com/us-news/2025/dec/22/justice-department-human-trafficking-survivors-support-funding,"More than 100 organizations that support victims of human trafficking have lost funding since October, leaving thousands of survivors at risk, a ...",The Guardian
2025-12-22 21:27:47.564462,Office for Victims of Crime grant freeze October 2025 organizations,"State Scraps $300M in Victim-Services Grants, Throwing ...",https://www.thecity.nyc/2025/11/10/office-victims-services-contracts-cancelled-comptroller-thomas-dinapoli/,"A comptroller's ruling overturning 250 awards has left hundreds of New York providers in limbo, forcing layoffs, intake freezes and service cuts ...",THE CITY - NYC News
2025-12-22 21:27:47.564463,Office for Victims of Crime grant freeze October 2025 organizations,Justice Department Slashes Essential Services for Crime ...,https://www.brennancenter.org/our-work/research-reports/justice-department-slashes-essential-services-crime-victims,"The administration's budget proposal for fiscal year 2026 would slash 30 percent of the funding for the Office on Violence Against Women, which ...",Brennan Center for Justice
2025-12-22 21:27:47.564464,Office for Victims of Crime grant freeze October 2025 organizations,"US cancels hundreds of grants for police, crime victims, ...",https://www.reuters.com/world/us/us-justice-department-cancels-hundreds-grants-police-crime-victims-2025-04-23/,The U.S. Justice Department has canceled hundreds of ongoing grants that funded everything from mental healthcare for police officers to ...,Reuters
2025-12-22 21:27:47.564465,Office for Victims of Crime grant freeze October 2025 organizations,DOJ Funding Update: A Deeper Look at the Cuts,https://counciloncj.org/doj-funding-update-a-deeper-look-at-the-cuts/,The Administration rescinded grants initially worth $35 million in funding for hate crime prevention and response. Among these cuts were grants ...,Council on Criminal Justice
2025-12-22 21:27:47.564466,Office for Victims of Crime grant freeze October 2025 organizations,Announcements | Victims of Crime Act (VOCA) Administrators,https://ovc.ojp.gov/program/victims-crime-act-voca-administrators/voca-announcements,"As of September 2025, the Crime Victims Fund (the Fund) balance is over $3.5 billion. View the Fund's annual balance and deposits since FY 2007, learn how the ...",Office for Victims of Crime (.gov)
2025-12-22 21:27:47.564467,Office for Victims of Crime grant freeze October 2025 organizations,DOJ furloughs could impact domestic violence grants. ...,https://www.politico.com/news/2025/10/04/doj-furloughs-could-impact-domestic-violence-grants-some-fear-thats-the-point-00594256,"The furloughs at the grant office inside DOJ, which have not been previously reported, exemplify how the four-day old shut down is rippling ...",Politico
2025-12-22 21:27:47.564468,Office for Victims of Crime grant freeze October 2025 organizations,Press Conference: Addressing the Federal Funding Freeze on ...,https://www.youtube.com/watch?v=J1b_ac_sSwo,Agenda: Senate and House DFL legislators and victim advocates hold a press conference on the federal funding freeze and its effect on victim ...,YouTube · Minnesota Senate Media Services
2025-12-22 21:27:47.564469,Office for Victims of Crime grant freeze October 2025 organizations,Funding Cuts Leave Domestic Violence Survivors Trapped ...,https://msmagazine.com/2025/02/11/trump-domestic-violence-funding-cuts-shelter-survivors/,"A federal funding freeze on domestic violence programs threatens to shutter shelters, silence crisis lines, and leave survivors with nowhere to turn.",Ms. Magazine
2025-12-22 21:27:47.564470,Office for Victims of Crime grant freeze October 2025 organizations,FY 2025 Notices of Funding Opportunity Release Plan,https://www.justice.gov/ovw/notices-of-funding-opportunity-release-plan,"The chart below reflects the Office on Violence Against Women's (OVW) anticipated FY 2025 Notices of Opportunity Release Plan, which is subject to change.",Department of Justice (.gov)
2025-12-22 21:27:50.236079,H.R. 4421 Congressional Record September 18 2025 Acosta testimony,CONGRESSIONAL RECORD—HOUSE H4421,https://www.congress.gov/119/crec/2025/09/18/171/153/CREC-2025-09-18-pt1-PgH4421-4.pdf,Jeffrey Epstein abused hundreds of women. The United States Government itself held evidence that he had sexually abused 40 chil-.,Congress.gov
2025-12-22 21:27:50.236087,H.R. 4421 Congressional Record September 18 2025 Acosta testimony,Oversight Committee Releases Acosta Transcript,https://oversight.house.gov/release/oversight-committee-releases-acosta-transcript/,"WASHINGTON—Today, the House Committee on Oversight and Government Reform released the transcript of Alex Acosta's transcribed interview as ...",House.gov
2025-12-22 21:27:50.236088,H.R. 4421 Congressional Record September 18 2025 Acosta testimony,Congressional Record,https://www.govinfo.gov/content/pkg/CREC-2025-09-18/pdf/CREC-2025-09-18.pdf,"The SPEAKER pro tempore. Pursu- ant to the order of the House of Janu- ary 3, 2025, the Chair will now recog- nize ...",GovInfo (.gov)
2025-12-22 21:27:50.236089,H.R. 4421 Congressional Record September 18 2025 Acosta testimony,Page H4421,https://www.congress.gov/congressional-record/volume-171/house-section/page/H4421,"September 18, 2025 - Issue: Vol. 171, No. 153 — Daily Edition119th Congress (2025 - 2026) - 1st Session · Daily Digest · Senate · House of ...",Congress.gov
2025-12-22 21:27:50.236090,H.R. 4421 Congressional Record September 18 2025 Acosta testimony,House Oversight Republicans give readout of Alex ...,https://www.politico.com/live-updates/2025/09/19/congress/readout-of-acosta-interview-00574027,"Alex Acosta, in a closed-door interview with lawmakers Friday, defended the widely criticized plea deal he brokered with Jeffrey Epstein ...",Politico
2025-12-22 21:27:50.236091,H.R. 4421 Congressional Record September 18 2025 Acosta testimony,House committee releases new Epstein documents ...,https://thehill.com/homenews/house/5561809-epstein-alex-acosta-house-investigation/,"The House Oversight Committee released files on Jeffrey Epstein's criminal dealings, including a transcript of an interview with Alex ...",The Hill
2025-12-22 21:27:50.236092,H.R. 4421 Congressional Record September 18 2025 Acosta testimony,Alexander Acosta testifies on Epstein case behind closed ...,https://www.washingtonpost.com/politics/2025/09/19/epstein-acosta-plea-agreement-congress/,Former labor secretary Alexander Acosta was a federal prosecutor who worked on a lenient plea agreement with Jeffrey Epstein. He testified ...,The Washington Post
2025-12-22 21:27:50.236093,H.R. 4421 Congressional Record September 18 2025 Acosta testimony,House Oversight Chair Asks Acosta to Clarify Epstein Testimony,http://robertgarcia.house.gov/media/in-the-news/bloomberg-house-oversight-chair-asks-acosta-clarify-epstein-testimony,"The Republican chairman of the House oversight committee on Friday asked Alex Acosta, the former US Attorney who signed off on disgraced ...",Congressman Robert Garcia (.gov)
2025-12-22 21:27:50.236094,H.R. 4421 Congressional Record September 18 2025 Acosta testimony,Acosta stands by Epstein's 'sweetheart deal' during ...,https://www.virginislandsdailynews.com/ap/acosta-stands-by-epsteins-sweetheart-deal-during-congressional-hearing/article_bbdac3d5-b8e8-4624-a3dd-fc65d40155e6.html,"Alexander Acosta, the former U.S. attorney in Miami who gave Jeffrey Epstein and an untold number of his co-conspirators immunity for sex ...",The Virgin Islands Daily News
2025-12-22 21:27:50.236095,H.R. 4421 Congressional Record September 18 2025 Acosta testimony,"Alex Acosta, former US attorney who negotiated Epstein's ...",https://www.wbal.com/alex-acosta-former-us-attorney-who-negotiated-epsteins-plea-deal-appears-before-house-oversight-committee,"(WASHINGTON) — Alexander Acosta, the former U.S. attorney for the Southern District of Florida who negotiated a plea deal in 2008 with ...",WBAL News Radio
