Year_Query,Category,Title,Snippet,Link,Raw_Date,aid_date
1999,Aid,Memorandum of Understanding Between the United States ...,"The memorandum of understanding we'll be signing shortly commits to providing Israel $38 billion in military aid over 10 years, including $33 ...Read more",https://2009-2017.state.gov/p/nea/rls/rm/261928.htm,"Sep 14, 2016",2016-09-14 00:00:00+00:00
2002,Aid,Memorandum of Understanding Reached with Israel,"Under the new MOU with Israel, the Obama Administration has made the largest single pledge of military assistance in U.S. history: The total ...Read more",https://obamawhitehouse.archives.gov/the-press-office/2016/09/14/fact-sheet-memorandum-understanding-reached-israel,"Sep 14, 2016",2016-09-14 00:00:00+00:00
2016,Aid,Memorandum of Understanding Reached with Israel,"In FY2016, the United States provided Israel $3.1 billion in FMF assistance to support Israel's ability to defend against threats.Read more",https://obamawhitehouse.archives.gov/the-press-office/2016/09/14/fact-sheet-memorandum-understanding-reached-israel,"Sep 14, 2016",2016-09-14 00:00:00+00:00
2002,Aid,Memorandum of Understanding Between the United States ...,"The memorandum of understanding we'll be signing shortly commits to providing Israel $38 billion in military aid over 10 years, including $33 ...Read more",https://2009-2017.state.gov/p/nea/rls/rm/261928.htm,"Sep 14, 2016",2016-09-14 00:00:00+00:00
2012,Aid,Memorandum of Understanding Reached with Israel,The new 10-year security assistance Memorandum of Understanding (MOU) to Israel is the most recent reflection of President Obama's unshakeable commitment to ...Read more,https://obamawhitehouse.archives.gov/the-press-office/2016/09/14/fact-sheet-memorandum-understanding-reached-israel,"Sep 14, 2016",2016-09-14 00:00:00+00:00
2000,Aid,Obama hands Israel the largest military aid deal in history,The Obama administration has signed a $38 billion military aid pact with Israel in what the State Department boasts is the “single largest pledge of bilateral ...Read more,https://electronicintifada.net/blogs/rania-khalek/obama-hands-israel-largest-military-aid-deal-history,"Sep 14, 2016",2016-09-14 00:00:00+00:00
2001,Aid,Memorandum of Understanding Between the United States ...,"The memorandum of understanding we'll be signing shortly commits to providing Israel $38 billion in military aid over 10 years, including $33 ...Read more",https://2009-2017.state.gov/p/nea/rls/rm/261928.htm,"Sep 14, 2016",2016-09-14 00:00:00+00:00
2017,Aid,Memorandum of Understanding Reached with Israel,The new 10-year security assistance Memorandum of Understanding (MOU) to Israel is the most recent reflection of President Obama's unshakeable commitment to ...Read more,https://obamawhitehouse.archives.gov/the-press-office/2016/09/14/fact-sheet-memorandum-understanding-reached-israel,"Sep 14, 2016",2016-09-14 00:00:00+00:00
2011,Aid,Memorandum of Understanding Reached with Israel,The new 10-year security assistance Memorandum of Understanding (MOU) to Israel is the most recent reflection of President Obama's unshakeable commitment to ...Read more,https://obamawhitehouse.archives.gov/the-press-office/2016/09/14/fact-sheet-memorandum-understanding-reached-israel,"Sep 14, 2016",2016-09-14 00:00:00+00:00
2001,Aid,Memorandum of Understanding Reached with Israel,The new 10-year security assistance Memorandum of Understanding (MOU) to Israel is the most recent reflection of President Obama's unshakeable commitment to ...Read more,https://obamawhitehouse.archives.gov/the-press-office/2016/09/14/fact-sheet-memorandum-understanding-reached-israel,"Sep 14, 2016",2016-09-14 00:00:00+00:00
2014,Aid,Israel's New MOU: The Money and the Message,The United States and Israel signed a ten-year Memorandum of Understanding under which Washington will provide $38 billion in military assistance over the ...Read more,https://www.washingtoninstitute.org/policy-analysis/israels-new-mou-money-and-message,"Sep 15, 2016",2016-09-15 00:00:00+00:00
2012,Aid,Israel's New MOU: The Money and the Message,The United States and Israel signed a ten-year Memorandum of Understanding under which Washington will provide $38 billion in military assistance over the ...Read more,https://www.washingtoninstitute.org/policy-analysis/israels-new-mou-money-and-message,"Sep 15, 2016",2016-09-15 00:00:00+00:00
2002,Aid,"U.S., Israel sign $38 billion military aid package","The United States will give Israel $38 billion in military assistance over the next decade, the largest such aid package in US history, under a landmark ...Read more",https://www.reuters.com/article/world/us-israel-sign-38-billion-military-aid-package-idUSKCN11K2CI/,"Sep 15, 2016",2016-09-15 00:00:00+00:00
2014,Aid,"U.S., Israel sign $38 billion military aid package","The United States will give Israel $38 billion in military assistance over the next decade, the largest such aid package in US history, under a landmark ...Read more",https://www.reuters.com/article/world/us-israel-sign-38-billion-military-aid-package-idUSKCN11K2CI/,"Sep 15, 2016",2016-09-15 00:00:00+00:00
2015,Aid,Israel's New MOU: The Money and the Message,The United States and Israel signed a ten-year Memorandum of Understanding under which Washington will provide $38 billion in military assistance over the ...Read more,https://www.washingtoninstitute.org/policy-analysis/israels-new-mou-money-and-message,"Sep 15, 2016",2016-09-15 00:00:00+00:00
2013,Aid,New US-Israeli Military Aid Package Reflects Shifts in ...,"The United States and Israel signed a new 10-year Memorandum of Understanding (MOU) on military aid, which replaces a previous MOU set to expire in October ...Read more",https://arabcenterdc.org/resource/new-us-israeli-military-aid-package-reflects-shifts-in-relationship/,"Sep 15, 2016",2016-09-15 00:00:00+00:00
2009,Aid,"U.S., Israel sign $38 billion military aid package","The United States will give Israel $38 billion in military assistance over the next decade, the largest such aid package in US history, under a landmark ...Read more",https://www.reuters.com/article/world/us-israel-sign-38-billion-military-aid-package-idUSKCN11K2CI/,"Sep 15, 2016",2016-09-15 00:00:00+00:00
2017,Aid,Israel's New MOU: The Money and the Message,The United States and Israel signed a ten-year Memorandum of Understanding under which Washington will provide $38 billion in military assistance over the ...Read more,https://www.washingtoninstitute.org/policy-analysis/israels-new-mou-money-and-message,"Sep 15, 2016",2016-09-15 00:00:00+00:00
2019,Aid,"U.S., Israel sign $38 billion military aid package",The $38 billion memorandum of understanding covers U.S. fiscal years 2019-2028 and succeeds the current $30 billion MOU signed in 2007 ...Read more,https://www.reuters.com/article/world/us-israel-sign-38-billion-military-aid-package-idUSKCN11K2CI/,"Sep 15, 2016",2016-09-15 00:00:00+00:00
2011,Aid,Israel's New MOU: The Money and the Message,The United States and Israel signed a ten-year Memorandum of Understanding under which Washington will provide $38 billion in military assistance over the ...Read more,https://www.washingtoninstitute.org/policy-analysis/israels-new-mou-money-and-message,"Sep 15, 2016",2016-09-15 00:00:00+00:00
2016,Aid,Israel's New MOU: The Money and the Message,The United States and Israel signed a ten-year Memorandum of Understanding under which Washington will provide $38 billion in military assistance over the ...Read more,https://www.washingtoninstitute.org/policy-analysis/israels-new-mou-money-and-message,"Sep 15, 2016",2016-09-15 00:00:00+00:00
2018,Aid,Israel's New MOU: The Money and the Message,The United States and Israel signed a ten-year Memorandum of Understanding under which Washington will provide $38 billion in military assistance over the ...Read more,https://www.washingtoninstitute.org/policy-analysis/israels-new-mou-money-and-message,"Sep 15, 2016",2016-09-15 00:00:00+00:00
2016,Aid,US and Israel sign record $38bn military aid deal,The United States has signed a record $38bn deal to provide Israel with military assistance over a 10-year period – the largest such agreement ever by the US ...Read more,https://www.aljazeera.com/news/2016/9/15/us-and-israel-sign-record-38bn-military-aid-deal,"Sep 15, 2016",2016-09-15 00:00:00+00:00
2015,Aid,"U.S., Israel sign $38 billion military aid package","The United States will give Israel $38 billion in military assistance over the next decade, the largest such aid package in U.S. history, ...",https://www.reuters.com/article/world/us-israel-sign-38-billion-military-aid-package-idUSKCN11K2CI/,"Sep 15, 2016",2016-09-15 00:00:00+00:00
2017,Aid,New US-Israeli Military Aid Package Reflects Shifts in ...,"The United States and Israel signed a new 10-year Memorandum of Understanding (MOU) on military aid, which replaces a previous MOU set to expire in October ...Read more",https://arabcenterdc.org/resource/new-us-israeli-military-aid-package-reflects-shifts-in-relationship/,"Sep 15, 2016",2016-09-15 00:00:00+00:00
2012,Aid,US Foreign Aid to Israel,"Under the terms of the MOU, the United States pledges to provide $38 billion in military aid ($33 billion in FMF grants plus $5 billion in ...Read more",https://www.everycrsreport.com/files/20161222_RL33222_4cb6836e32617afe209db00c655677d0a70ca55f.html,"Dec 22, 2016",2016-12-22 00:00:00+00:00
1996,Aid,U.S. Foreign Aid to Israel,"This report provides an overview of U.S. foreign assistance to Israel. It includes a review of past aid programs, data on annual assistance, ...Read more",https://www.congress.gov/crs_external_products/RL/PDF/RL33222/RL33222.34.pdf,"Feb 5, 2018",2018-02-05 00:00:00+00:00
2014,Aid,U.S. Foreign Aid to Israel,"This report provides an overview of U.S. foreign assistance to Israel. It includes a review of past aid programs, data on annual assistance, ...Read more",https://www.congress.gov/crs_external_products/RL/PDF/RL33222/RL33222.34.pdf,"Feb 5, 2018",2018-02-05 00:00:00+00:00
2016,Aid,U.S. Foreign Aid to Israel,"This report provides an overview of U.S. foreign assistance to Israel. It includes a review of past aid programs, data on annual assistance, ...Read more",https://www.congress.gov/crs_external_products/RL/PDF/RL33222/RL33222.34.pdf,"Feb 5, 2018",2018-02-05 00:00:00+00:00
2013,Aid,U.S. Foreign Aid to Israel,"This report provides an overview of U.S. foreign assistance to Israel. It includes a review of past aid programs, data on annual assistance, ...Read more",https://www.congress.gov/crs_external_products/RL/PDF/RL33222/RL33222.34.pdf,"Feb 5, 2018",2018-02-05 00:00:00+00:00
2015,Aid,U.S. Foreign Aid to Israel,"This report provides an overview of U.S. foreign assistance to Israel. It includes a review of past aid programs, data on annual assistance, ...Read more",https://www.congress.gov/crs_external_products/RL/PDF/RL33222/RL33222.34.pdf,"Feb 5, 2018",2018-02-05 00:00:00+00:00
2012,Aid,U.S. Foreign Aid to Israel,"This report provides an overview of U.S. foreign assistance to Israel. It includes a review of past aid programs, data on annual assistance, ...Read more",https://www.congress.gov/crs_external_products/RL/PDF/RL33222/RL33222.34.pdf,"Feb 5, 2018",2018-02-05 00:00:00+00:00
2003,Aid,U.S. Foreign Aid to Israel,"This report provides an overview of U.S. foreign assistance to Israel. It includes a review of past aid programs, data on annual assistance, ...Read more",https://www.congress.gov/crs_external_products/RL/PDF/RL33222/RL33222.34.pdf,"Feb 5, 2018",2018-02-05 00:00:00+00:00
2011,Aid,U.S. Foreign Aid to Israel,"This report provides an overview of U.S. foreign assistance to Israel. It includes a review of past aid programs, data on annual assistance, ...Read more",https://www.congress.gov/crs_external_products/RL/PDF/RL33222/RL33222.34.pdf,"Feb 5, 2018",2018-02-05 00:00:00+00:00
1997,Aid,U.S. Foreign Aid to Israel,"This report provides an overview of U.S. foreign assistance to Israel. It includes a review of past aid programs, data on annual assistance, ...Read more",https://www.congress.gov/crs_external_products/RL/PDF/RL33222/RL33222.34.pdf,"Feb 5, 2018",2018-02-05 00:00:00+00:00
1999,Aid,U.S. Foreign Aid to Israel,"U.S. Bilateral Military Aid to Israel​​ Since 1999, overall U.S. assistance to Israel has been outlined in 10-year government-to- government ...",https://www.congress.gov/crs_external_products/RL/PDF/RL33222/RL33222.34.pdf,"Feb 5, 2018",2018-02-05 00:00:00+00:00
2010,Aid,U.S. Foreign Aid to Israel,"This report provides an overview of U.S. foreign assistance to Israel. It includes a review of past aid programs, data on annual assistance, ...Read more",https://www.congress.gov/crs_external_products/RL/PDF/RL33222/RL33222.34.pdf,"Feb 5, 2018",2018-02-05 00:00:00+00:00
2009,Aid,U.S. Foreign Aid to Israel,"This report provides an overview of U.S. foreign assistance to Israel. It includes a review of past aid programs, data on annual assistance, ...Read more",https://www.congress.gov/crs_external_products/RL/PDF/RL33222/RL33222.34.pdf,"Feb 5, 2018",2018-02-05 00:00:00+00:00
2006,Aid,U.S. Foreign Aid to Israel,"This report provides an overview of U.S. foreign assistance to Israel. It includes a review of past aid programs, data on annual assistance, ...Read more",https://www.congress.gov/crs_external_products/RL/PDF/RL33222/RL33222.34.pdf,"Feb 5, 2018",2018-02-05 00:00:00+00:00
2001,Aid,U.S. Foreign Aid to Israel,"This report provides an overview of U.S. foreign assistance to Israel. It includes a review of past aid programs, data on annual assistance, ...Read more",https://www.congress.gov/crs_external_products/RL/PDF/RL33222/RL33222.34.pdf,"Feb 5, 2018",2018-02-05 00:00:00+00:00
2002,Aid,U.S. Foreign Aid to Israel,"This report provides an overview of U.S. foreign assistance to Israel. It includes a review of past aid programs, data on annual assistance, ...Read more",https://www.congress.gov/crs_external_products/RL/PDF/RL33222/RL33222.34.pdf,"Feb 5, 2018",2018-02-05 00:00:00+00:00
2005,Aid,U.S. Foreign Aid to Israel,"This report provides an overview of U.S. foreign assistance to Israel. It includes a review of past aid programs, data on annual assistance, ...Read more",https://www.congress.gov/crs_external_products/RL/PDF/RL33222/RL33222.34.pdf,"Feb 5, 2018",2018-02-05 00:00:00+00:00
2004,Aid,U.S. Foreign Aid to Israel,"This report provides an overview of U.S. foreign assistance to Israel. It includes a review of past aid programs, data on annual assistance, ...Read more",https://www.congress.gov/crs_external_products/RL/PDF/RL33222/RL33222.34.pdf,"Feb 5, 2018",2018-02-05 00:00:00+00:00
2008,Aid,U.S. Foreign Aid to Israel,"This report provides an overview of U.S. foreign assistance to Israel. It includes a review of past aid programs, data on annual assistance, ...Read more",https://www.congress.gov/crs_external_products/RL/PDF/RL33222/RL33222.34.pdf,"Feb 5, 2018",2018-02-05 00:00:00+00:00
2018,Aid,Ten-Year Memorandum of Understanding Between the United ...,"Under the terms of the MOU, the United States will set funding for Israel at levels of $3.3 billion in Foreign Military Financing and $500 ...Read more",https://2017-2021.state.gov/ten-year-memorandum-of-understanding-between-the-united-states-and-israel/,"Oct 1, 2018",2018-10-01 00:00:00+00:00
2017,Aid,Ten-Year Memorandum of Understanding Between the United ...,"Under the terms of the MOU, the United States will set funding for Israel at levels of $3.3 billion in Foreign Military Financing and $500 ...Read more",https://2017-2021.state.gov/ten-year-memorandum-of-understanding-between-the-united-states-and-israel/,"Oct 1, 2018",2018-10-01 00:00:00+00:00
2021,Aid,Ten-Year Memorandum of Understanding Between the United ...,"Under the terms of the MOU, the United States will set funding for Israel at levels of $3.3 billion in Foreign Military Financing and $500 ...Read more",https://2017-2021.state.gov/ten-year-memorandum-of-understanding-between-the-united-states-and-israel/,"Oct 1, 2018",2018-10-01 00:00:00+00:00
2006,Aid,"In Shadow of War, a Snapshot of US Military Assistance to ...","The current MOU commits the United States to $3.3 billion in annual FMF to Israel, the largest routine FMF package the United States provides on ...Read more",https://www.stimson.org/2023/in-shadow-of-war-a-snapshot-of-u-s-military-assistance-to-israel/,"Oct 13, 2023",2023-10-13 00:00:00+00:00
2022,Aid,Law and Policy Guide to US Arms Transfers to Israel,An Overview of U.S. Military Assistance to Israel​​ U.S. aid to Israel is outlined in a unique 10-year memorandum of understanding (MOU) that ...Read more,https://civiliansinconflict.org/press-coverage/op-ed/law-and-policy-guide-to-us-arms-transfers-to-israel/,"Nov 9, 2023",2023-11-09 00:00:00+00:00
2016,Aid,Law and Policy Guide to US Arms Transfers to Israel,"The most recent MOU was signed in 2016 and pledged $38 billion through 2028. While the MOU is not legally binding, Congress has consistently ...Read more",https://civiliansinconflict.org/press-coverage/op-ed/law-and-policy-guide-to-us-arms-transfers-to-israel/,"Nov 9, 2023",2023-11-09 00:00:00+00:00
2021,Aid,Law and Policy Guide to US Arms Transfers to Israel,An Overview of U.S. Military Assistance to Israel​​ U.S. aid to Israel is outlined in a unique 10-year memorandum of understanding (MOU) that ...Read more,https://civiliansinconflict.org/press-coverage/op-ed/law-and-policy-guide-to-us-arms-transfers-to-israel/,"Nov 9, 2023",2023-11-09 00:00:00+00:00
2019,Aid,Law and Policy Guide to US Arms Transfers to Israel,An Overview of U.S. Military Assistance to Israel​​ U.S. aid to Israel is outlined in a unique 10-year memorandum of understanding (MOU) that ...Read more,https://civiliansinconflict.org/press-coverage/op-ed/law-and-policy-guide-to-us-arms-transfers-to-israel/,"Nov 9, 2023",2023-11-09 00:00:00+00:00
2017,Aid,US military support for Israel: What does it provide?,"The MOU provides a total of $38 billion in military aid over the 10 years, $33 billion in grants to buy military equipment and $5 billion for missile defense ...Read more",https://www.reuters.com/world/middle-east/what-military-support-does-us-provide-israel-2024-04-08/,"Apr 8, 2024",2024-04-08 00:00:00+00:00
2018,Aid,US military support for Israel: What does it provide?,"The MOU provides a total of $38 billion in military aid over the 10 years, $33 billion in grants to buy military equipment and $5 billion for missile defense ...Read more",https://www.reuters.com/world/middle-east/what-military-support-does-us-provide-israel-2024-04-08/,"Apr 8, 2024",2024-04-08 00:00:00+00:00
1996,Aid,Bilateral relations,The U.S. and Israel sign a 10-year Memorandum of Understanding on military aid ... U.S. and Israel sign a $38 billion military aid package for the ...Read more,https://embassies.gov.il/newyork/en/the-consulate/bilateral-relations,"Oct 7, 2024",2024-10-07 00:00:00+00:00
2009,Aid,Bilateral relations,The U.S. and Israel sign a 10-year Memorandum of Understanding on military aid ... U.S. and Israel sign a $38 billion military aid package for the ...Read more,https://embassies.gov.il/newyork/en/the-consulate/bilateral-relations,"Oct 7, 2024",2024-10-07 00:00:00+00:00
2007,Aid,Bilateral relations,The U.S. and Israel sign a 10-year Memorandum of Understanding on military aid ... U.S. and Israel sign a $38 billion military aid package for the ...Read more,https://embassies.gov.il/newyork/en/the-consulate/bilateral-relations,"Oct 7, 2024",2024-10-07 00:00:00+00:00
2008,Aid,Bilateral relations,"israel and usa. The U.S. and Israel sign a 10-year Memorandum of Understanding on military aid, pledging $30 billion. 2008. Image. israel and ...Read more",https://embassies.gov.il/newyork/en/the-consulate/bilateral-relations,"Oct 7, 2024",2024-10-07 00:00:00+00:00
1998,Aid,Bilateral relations,The U.S. and Israel sign a 10-year Memorandum of Understanding on military aid ... U.S. and Israel sign a $38 billion military aid package for the ...Read more,https://embassies.gov.il/newyork/en/the-consulate/bilateral-relations,"Oct 7, 2024",2024-10-07 00:00:00+00:00
2015,Aid,Bilateral relations,"The U.S. and Israel sign a 10-year Memorandum of Understanding on military aid, pledging $30 billion. President George W.Read more",https://embassies.gov.il/newyork/en/the-consulate/bilateral-relations,"Oct 7, 2024",2024-10-07 00:00:00+00:00
2013,Aid,Bilateral relations,"The U.S. and Israel sign a 10-year Memorandum of Understanding on military aid, pledging $30 billion. President George W.Read more",https://embassies.gov.il/newyork/en/the-consulate/bilateral-relations,"Oct 7, 2024",2024-10-07 00:00:00+00:00
2016,Aid,U.S. Security Assistance to Israel,"In 2016, America committed to provide $38 billion under a new 10-year Memorandum of Understanding (MOU). ... U.S.-Israel aid agreement in 1998.Read more",https://www.aipac.org/resources/us-security-assistance-to-israel,"Jan 11, 2025",2025-01-11 00:00:00+00:00
